cost_burden,household_income,county,value
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Delta County,845.0
Severly Cost Burdened (50% or more),80+% AMI,Dickinson County,15.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Dickinson County,800.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Dickinson County,80.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Dickinson County,290.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Dickinson County,45.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Dickinson County,145.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Dickinson County,345.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Dickinson County,380.0
Unburdened (Less than 30%),80+% AMI,Dickinson County,6735.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Dickinson County,290.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Dickinson County,1370.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Dickinson County,475.0
Severly Cost Burdened (50% or more),80+% AMI,Eaton County,85.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Eaton County,2700.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Eaton County,390.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Eaton County,870.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Eaton County,565.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Eaton County,430.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Eaton County,2000.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Eaton County,1675.0
Unburdened (Less than 30%),80+% AMI,Eaton County,27705.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Eaton County,740.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Eaton County,5045.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Eaton County,1250.0
Severly Cost Burdened (50% or more),80+% AMI,Emmet County,45.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Emmet County,815.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Emmet County,285.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Emmet County,460.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Emmet County,245.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Emmet County,150.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Emmet County,770.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Emmet County,570.0
Unburdened (Less than 30%),80+% AMI,Emmet County,8080.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Emmet County,370.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Emmet County,1550.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Emmet County,620.0
Severly Cost Burdened (50% or more),80+% AMI,Genesee County,545.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Genesee County,13775.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Genesee County,2300.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Genesee County,6550.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Genesee County,2940.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Genesee County,2300.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Genesee County,8690.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Genesee County,7860.0
Unburdened (Less than 30%),80+% AMI,Genesee County,94625.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Genesee County,4940.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Genesee County,14725.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Genesee County,4635.0
Severly Cost Burdened (50% or more),80+% AMI,Gladwin County,40.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Gladwin County,730.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Gladwin County,165.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Gladwin County,340.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Gladwin County,150.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Gladwin County,255.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Gladwin County,385.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Gladwin County,425.0
Unburdened (Less than 30%),80+% AMI,Gladwin County,5846.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Gladwin County,390.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Gladwin County,1410.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Gladwin County,610.0
Severly Cost Burdened (50% or more),80+% AMI,Gogebic County,10.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Gogebic County,505.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Gogebic County,50.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Gogebic County,70.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Gogebic County,55.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Gogebic County,195.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Gogebic County,230.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Gogebic County,350.0
Unburdened (Less than 30%),80+% AMI,Gogebic County,3350.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Gogebic County,285.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Gogebic County,930.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Gogebic County,520.0
Severly Cost Burdened (50% or more),80+% AMI,Grand Traverse County,60.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Grand Traverse County,2085.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Grand Traverse County,595.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Grand Traverse County,1110.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Grand Traverse County,765.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Grand Traverse County,340.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Grand Traverse County,2020.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Grand Traverse County,1495.0
Unburdened (Less than 30%),80+% AMI,Grand Traverse County,21610.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Grand Traverse County,745.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Grand Traverse County,3685.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Grand Traverse County,1385.0
Severly Cost Burdened (50% or more),80+% AMI,Gratiot County,10.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Gratiot County,1295.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Gratiot County,80.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Gratiot County,435.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Gratiot County,160.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Gratiot County,165.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Gratiot County,815.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Gratiot County,700.0
Unburdened (Less than 30%),80+% AMI,Gratiot County,8240.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Gratiot County,585.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Gratiot County,1865.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Gratiot County,620.0
Severly Cost Burdened (50% or more),80+% AMI,Hillsdale County,35.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Hillsdale County,870.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Hillsdale County,125.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Hillsdale County,555.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Hillsdale County,220.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Hillsdale County,280.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Hillsdale County,840.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Hillsdale County,745.0
Unburdened (Less than 30%),80+% AMI,Hillsdale County,10305.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Hillsdale County,635.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Hillsdale County,2140.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Hillsdale County,805.0
Severly Cost Burdened (50% or more),80+% AMI,Houghton County,30.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Houghton County,1135.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Houghton County,195.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Houghton County,385.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Houghton County,150.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Houghton County,290.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Houghton County,500.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Houghton County,520.0
Unburdened (Less than 30%),80+% AMI,Houghton County,7050.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Houghton County,615.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Houghton County,1635.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Houghton County,590.0
Severly Cost Burdened (50% or more),80+% AMI,Huron County,25.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Huron County,690.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Huron County,145.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Huron County,310.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Huron County,175.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Huron County,235.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Huron County,450.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Huron County,635.0
Unburdened (Less than 30%),80+% AMI,Huron County,8120.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Huron County,365.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Huron County,1920.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Huron County,625.0
Severly Cost Burdened (50% or more),80+% AMI,Ingham County,150.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Ingham County,11645.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Ingham County,1355.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Ingham County,4315.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Ingham County,1390.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Ingham County,1775.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Ingham County,5625.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Ingham County,6410.0
Unburdened (Less than 30%),80+% AMI,Ingham County,59110.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Ingham County,3310.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Ingham County,11595.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Ingham County,3640.0
Severly Cost Burdened (50% or more),80+% AMI,Ionia County,50.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Ionia County,1270.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Ionia County,245.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Ionia County,620.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Ionia County,360.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Ionia County,330.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Ionia County,1065.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Ionia County,715.0
Unburdened (Less than 30%),80+% AMI,Ionia County,14345.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Ionia County,415.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Ionia County,2200.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Ionia County,840.0
Severly Cost Burdened (50% or more),80+% AMI,Iosco County,30.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Iosco County,670.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Iosco County,155.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Iosco County,215.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Iosco County,115.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Iosco County,240.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Iosco County,570.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Iosco County,480.0
Unburdened (Less than 30%),80+% AMI,Iosco County,6220.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Iosco County,320.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Iosco County,1800.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Iosco County,690.0
Severly Cost Burdened (50% or more),80+% AMI,Iron County,4.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Iron County,290.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Iron County,45.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Iron County,185.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Iron County,45.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Iron County,130.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Iron County,185.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Iron County,270.0
Unburdened (Less than 30%),80+% AMI,Iron County,2646.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Iron County,215.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Iron County,890.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Iron County,340.0
Severly Cost Burdened (50% or more),80+% AMI,Isabella County,75.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Isabella County,2775.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Isabella County,345.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Isabella County,1115.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Isabella County,395.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Isabella County,350.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Isabella County,1410.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Isabella County,1050.0
Unburdened (Less than 30%),80+% AMI,Isabella County,13110.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Isabella County,710.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Isabella County,2330.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Isabella County,755.0
Severly Cost Burdened (50% or more),80+% AMI,Jackson County,115.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Jackson County,3615.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Jackson County,740.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Jackson County,2245.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Jackson County,825.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Jackson County,710.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Jackson County,3270.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Jackson County,2445.0
Unburdened (Less than 30%),80+% AMI,Jackson County,36765.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Jackson County,1415.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Jackson County,6200.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Jackson County,2055.0
Severly Cost Burdened (50% or more),80+% AMI,Kalamazoo County,205.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Kalamazoo County,7065.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Kalamazoo County,1120.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Kalamazoo County,3355.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Kalamazoo County,1680.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Kalamazoo County,1215.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Kalamazoo County,5470.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Kalamazoo County,4650.0
Unburdened (Less than 30%),80+% AMI,Kalamazoo County,60795.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Kalamazoo County,2510.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Kalamazoo County,10045.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Kalamazoo County,2770.0
Severly Cost Burdened (50% or more),80+% AMI,Kalkaska County,0.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Kalkaska County,520.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Kalkaska County,45.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Kalkaska County,190.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Kalkaska County,120.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Kalkaska County,75.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Kalkaska County,370.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Kalkaska County,265.0
Unburdened (Less than 30%),80+% AMI,Kalkaska County,3995.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Kalkaska County,230.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Kalkaska County,855.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Kalkaska County,345.0
Severly Cost Burdened (50% or more),80+% AMI,Kent County,295.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Kent County,15720.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Kent County,2125.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Kent County,7075.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Kent County,2850.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Kent County,3045.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Kent County,12595.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Kent County,11600.0
Unburdened (Less than 30%),80+% AMI,Kent County,140400.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Kent County,4885.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Kent County,26605.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Kent County,8255.0
Severly Cost Burdened (50% or more),80+% AMI,Keweenaw County,4.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Keweenaw County,45.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Keweenaw County,15.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Keweenaw County,20.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Keweenaw County,4.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Keweenaw County,25.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Keweenaw County,25.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Keweenaw County,10.0
