cost_burden,household_income,county,value
Unburdened (Less than 30%),80+% AMI,Keweenaw County,642.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Keweenaw County,40.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Keweenaw County,140.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Keweenaw County,69.0
Severly Cost Burdened (50% or more),80+% AMI,Lake County,4.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Lake County,420.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Lake County,75.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Lake County,195.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Lake County,60.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Lake County,155.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Lake County,185.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Lake County,185.0
Unburdened (Less than 30%),80+% AMI,Lake County,1976.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Lake County,205.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Lake County,685.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Lake County,310.0
Severly Cost Burdened (50% or more),80+% AMI,Lapeer County,85.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Lapeer County,2110.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Lapeer County,460.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Lapeer County,950.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Lapeer County,575.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Lapeer County,425.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Lapeer County,1545.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Lapeer County,1325.0
Unburdened (Less than 30%),80+% AMI,Lapeer County,19240.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Lapeer County,705.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Lapeer County,3860.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Lapeer County,1360.0
Severly Cost Burdened (50% or more),80+% AMI,Leelanau County,30.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Leelanau County,320.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Leelanau County,260.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Leelanau County,280.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Leelanau County,200.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Leelanau County,125.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Leelanau County,480.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Leelanau County,220.0
Unburdened (Less than 30%),80+% AMI,Leelanau County,5255.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Leelanau County,230.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Leelanau County,990.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Leelanau County,305.0
Severly Cost Burdened (50% or more),80+% AMI,Lenawee County,135.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Lenawee County,1935.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Lenawee County,515.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Lenawee County,1300.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Lenawee County,755.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Lenawee County,330.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Lenawee County,1825.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Lenawee County,1660.0
Unburdened (Less than 30%),80+% AMI,Lenawee County,23075.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Lenawee County,640.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Lenawee County,3875.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Lenawee County,1085.0
Severly Cost Burdened (50% or more),80+% AMI,Livingston County,145.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Livingston County,3865.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Livingston County,825.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Livingston County,1530.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Livingston County,1040.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Livingston County,1135.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Livingston County,2985.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Livingston County,2690.0
Unburdened (Less than 30%),80+% AMI,Livingston County,43925.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Livingston County,935.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Livingston County,7990.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Livingston County,2870.0
Severly Cost Burdened (50% or more),80+% AMI,Luce County,0.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Luce County,115.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Luce County,25.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Luce County,65.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Luce County,20.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Luce County,55.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Luce County,95.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Luce County,65.0
Unburdened (Less than 30%),80+% AMI,Luce County,1215.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Luce County,60.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Luce County,330.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Luce County,105.0
Severly Cost Burdened (50% or more),80+% AMI,Mackinac County,10.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Mackinac County,355.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Mackinac County,115.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Mackinac County,145.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Mackinac County,55.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Mackinac County,65.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Mackinac County,185.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Mackinac County,160.0
Unburdened (Less than 30%),80+% AMI,Mackinac County,2965.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Mackinac County,165.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Mackinac County,685.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Mackinac County,275.0
Severly Cost Burdened (50% or more),80+% AMI,Macomb County,645.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Macomb County,22925.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Macomb County,4590.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Macomb County,11630.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Macomb County,5820.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Macomb County,4430.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Macomb County,17900.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Macomb County,15225.0
Unburdened (Less than 30%),80+% AMI,Macomb County,202000.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Macomb County,6775.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Macomb County,34370.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Macomb County,11335.0
Severly Cost Burdened (50% or more),80+% AMI,Manistee County,55.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Manistee County,565.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Manistee County,120.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Manistee County,225.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Manistee County,160.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Manistee County,135.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Manistee County,475.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Manistee County,400.0
Unburdened (Less than 30%),80+% AMI,Manistee County,5355.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Manistee County,190.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Manistee County,1275.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Manistee County,385.0
Severly Cost Burdened (50% or more),80+% AMI,Marquette County,65.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Marquette County,1800.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Marquette County,370.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Marquette County,810.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Marquette County,400.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Marquette County,430.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Marquette County,1095.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Marquette County,1140.0
Unburdened (Less than 30%),80+% AMI,Marquette County,14980.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Marquette County,975.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Marquette County,2750.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Marquette County,875.0
Severly Cost Burdened (50% or more),80+% AMI,Mason County,45.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Mason County,780.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Mason County,100.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Mason County,385.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Mason County,215.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Mason County,140.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Mason County,710.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Mason County,465.0
Unburdened (Less than 30%),80+% AMI,Mason County,6930.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Mason County,250.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Mason County,1220.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Mason County,500.0
Severly Cost Burdened (50% or more),80+% AMI,Mecosta County,4.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Mecosta County,1255.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Mecosta County,275.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Mecosta County,510.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Mecosta County,335.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Mecosta County,195.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Mecosta County,660.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Mecosta County,595.0
Unburdened (Less than 30%),80+% AMI,Mecosta County,8471.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Mecosta County,595.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Mecosta County,1760.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Mecosta County,825.0
Severly Cost Burdened (50% or more),80+% AMI,Menominee County,40.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Menominee County,515.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Menominee County,105.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Menominee County,110.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Menominee County,100.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Menominee County,180.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Menominee County,285.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Menominee County,575.0
Unburdened (Less than 30%),80+% AMI,Menominee County,5930.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Menominee County,370.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Menominee County,1575.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Menominee County,690.0
Severly Cost Burdened (50% or more),80+% AMI,Midland County,30.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Midland County,2025.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Midland County,290.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Midland County,525.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Midland County,245.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Midland County,825.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Midland County,1345.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Midland County,1485.0
Unburdened (Less than 30%),80+% AMI,Midland County,20080.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Midland County,755.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Midland County,4235.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Midland County,1740.0
Severly Cost Burdened (50% or more),80+% AMI,Missaukee County,15.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Missaukee County,305.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Missaukee County,70.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Missaukee County,260.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Missaukee County,95.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Missaukee County,80.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Missaukee County,335.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Missaukee County,275.0
Unburdened (Less than 30%),80+% AMI,Missaukee County,3355.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Missaukee County,115.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Missaukee County,710.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Missaukee County,275.0
Severly Cost Burdened (50% or more),80+% AMI,Monroe County,100.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Monroe County,3450.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Monroe County,610.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Monroe County,1690.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Monroe County,765.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Monroe County,1080.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Monroe County,2555.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Monroe County,2465.0
Unburdened (Less than 30%),80+% AMI,Monroe County,35660.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Monroe County,1205.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Monroe County,6385.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Monroe County,1905.0
Severly Cost Burdened (50% or more),80+% AMI,Montcalm County,35.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Montcalm County,1485.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Montcalm County,275.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Montcalm County,600.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Montcalm County,365.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Montcalm County,315.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Montcalm County,1255.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Montcalm County,1015.0
Unburdened (Less than 30%),80+% AMI,Montcalm County,13135.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Montcalm County,680.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Montcalm County,3085.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Montcalm County,1050.0
Severly Cost Burdened (50% or more),80+% AMI,Montmorency County,10.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Montmorency County,215.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Montmorency County,65.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Montmorency County,160.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Montmorency County,45.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Montmorency County,85.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Montmorency County,170.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Montmorency County,135.0
Unburdened (Less than 30%),80+% AMI,Montmorency County,2151.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Montmorency County,105.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Montmorency County,705.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Montmorency County,270.0
Severly Cost Burdened (50% or more),80+% AMI,Muskegon County,200.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Muskegon County,4115.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Muskegon County,500.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Muskegon County,2040.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Muskegon County,1050.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Muskegon County,1060.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Muskegon County,3465.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Muskegon County,2670.0
Unburdened (Less than 30%),80+% AMI,Muskegon County,38230.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Muskegon County,1995.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Muskegon County,6945.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Muskegon County,2310.0
Severly Cost Burdened (50% or more),80+% AMI,Newaygo County,35.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Newaygo County,1245.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Newaygo County,280.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Newaygo County,620.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Newaygo County,345.0
"Cost Burdened (30% or more, but less than 50%)",Extremely Low Income (0-30% AMI),Newaygo County,430.0
"Cost Burdened (30% or more, but less than 50%)",Low Income (51-80% AMI),Newaygo County,680.0
"Cost Burdened (30% or more, but less than 50%)",Very Low Income (31-50% AMI),Newaygo County,730.0
Unburdened (Less than 30%),80+% AMI,Newaygo County,10575.0
Unburdened (Less than 30%),Extremely Low Income (0-30% AMI),Newaygo County,630.0
Unburdened (Less than 30%),Low Income (51-80% AMI),Newaygo County,2240.0
Unburdened (Less than 30%),Very Low Income (31-50% AMI),Newaygo County,900.0
Severly Cost Burdened (50% or more),80+% AMI,Oakland County,1945.0
Severly Cost Burdened (50% or more),Extremely Low Income (0-30% AMI),Oakland County,28555.0
Severly Cost Burdened (50% or more),Low Income (51-80% AMI),Oakland County,8460.0
Severly Cost Burdened (50% or more),Very Low Income (31-50% AMI),Oakland County,15720.0
"Cost Burdened (30% or more, but less than 50%)",80+% AMI,Oakland County,8720.0
